address,city,state,zip,id,n,fulladdress,lat,long,fips,geometry
2101 Bay St. Ste. B,Taunton,MA,02780,Dollar Tree,4,"2101 Bay St. Ste. B, Taunton, MA, 02780",41.9610073,-71.1176499,25005,"c(-71.1176499, 41.9610073)"
213 Washington St,Hudson,MA,01749,Dollar Tree,2,"213 Washington St, Hudson, MA, 01749",42.381095,-71.5694744,25017,"c(-71.5694744, 42.381095)"
215 Quincy Ave,Quincy,MA,02169,Dollar Tree,2,"215 Quincy Ave, Quincy, MA, 02169",42.240941,-70.9922941,25021,"c(-70.9922941, 42.240941)"
216 Bussey St,Dedham,MA,02026,Family Dollar,1,"216 Bussey St, Dedham, MA, 02026",42.2493359,-71.1546396,25021,"c(-71.1546396, 42.2493359)"
217 S Main St,Attleboro,MA,02703,Family Dollar,2,"217 S Main St, Attleboro, MA, 02703",41.9347925,-71.2859129,25005,"c(-71.2859129, 41.9347925)"
219 North Main Street Suite A100,Natick,MA,01760,Dollar Tree,1,"219 North Main Street Suite A100, Natick, MA, 01760",42.3024881,-71.359875,25017,"c(-71.359875, 42.3024881)"
22 Bennington St,East Boston,MA,02128,Family Dollar,1,"22 Bennington St, East Boston, MA, 02128",42.3754397,-71.0381462,25025,"c(-71.0381462, 42.3754397)"
220 Main St,Townsend,MA,01469,Family Dollar,1,"220 Main St, Townsend, MA, 01469",42.6641035,-71.7014014,25017,"c(-71.7014014, 42.6641035)"
221 Gloucester Crossing Rd,Gloucester,MA,01930,Dollar Tree,2,"221 Gloucester Crossing Rd, Gloucester, MA, 01930",42.6227633,-70.6545572,25009,"c(-70.6545572, 42.6227633)"
222 East Ashland St,Brockton,MA,02302,Family Dollar,3,"222 East Ashland St, Brockton, MA, 02302",42.0975743,-71.0105891,25023,"c(-71.0105891, 42.0975743)"
223 South Sreet,Holyoke,MA,01040,Family Dollar,6,"223 South Sreet, Holyoke, MA, 01040",42.1961008,-72.6216771,25013,"c(-72.6216771, 42.1961008)"
2261 Northampton St,Holyoke,MA,01040,Dollar General,6,"2261 Northampton St, Holyoke, MA, 01040",42.1844203,-72.6329955,25013,"c(-72.6329955, 42.1844203)"
2269 Northampton St,Holyoke,MA,01040,Dollar Tree,6,"2269 Northampton St, Holyoke, MA, 01040",42.1829352,-72.6333189,25013,"c(-72.6333189, 42.1829352)"
230 Independence Way,Danvers,MA,01923,Dollar Tree,3,"230 Independence Way, Danvers, MA, 01923",42.5531854,-70.9365683,25009,"c(-70.9365683, 42.5531854)"
231 Main St,Wilmington,MA,01887,Dollar Tree,2,"231 Main St, Wilmington, MA, 01887",42.5556556,-71.1826803,25017,"c(-71.1826803, 42.5556556)"
236 North St,Cheshire,MA,01225,Dollar General,1,"236 North St, Cheshire, MA, 01225",42.566819,-73.160968,25003,"c(-73.160968, 42.566819)"
237 Broadway,Taunton,MA,02780,Dollar Tree,4,"237 Broadway, Taunton, MA, 02780",41.9218488,-71.0897963,25005,"c(-71.0897963, 41.9218488)"
237 Lincoln Ave,Haverhill,MA,01830,Dollar Tree,1,"237 Lincoln Ave, Haverhill, MA, 01830",42.7627867,-71.0380248,25009,"c(-71.0380248, 42.7627867)"
24 Blandin Ave,Framingham,MA,01702,Dollar Tree,2,"24 Blandin Ave, Framingham, MA, 01702",42.277054,-71.409543,25017,"c(-71.409543, 42.277054)"
24 Corinth Street,Boston,MA,02131,Family Dollar,2,"24 Corinth Street, Boston, MA, 02131",42.2862324,-71.1300145,25025,"c(-71.1300145, 42.2862324)"
246 Broadway (State Route 28),Methuen,MA,01844,Family Dollar,6,"246 Broadway (State Route 28), Methuen, MA, 01844",42.7257235,-71.1856623,25009,"c(-71.1856623, 42.7257235)"
247 Hancock St,Springfield,MA,01109,Family Dollar,6,"247 Hancock St, Springfield, MA, 01109",42.1024642,-72.5672247,25013,"c(-72.5672247, 42.1024642)"
25 Oak St Ext,Brockton,MA,02301,Family Dollar,6,"25 Oak St Ext, Brockton, MA, 02301",42.0995064,-71.065098,25023,"c(-71.065098, 42.0995064)"
250 Westfield Rd,Holyoke,MA,01040,Dollar General,6,"250 Westfield Rd, Holyoke, MA, 01040",42.190204,-72.6396015,25013,"c(-72.6396015, 42.190204)"
251 Meadow Street,Chicopee,MA,01013,Family Dollar,2,"251 Meadow Street, Chicopee, MA, 01013",42.1798954,-72.6121139,25013,"c(-72.6121139, 42.1798954)"
255 Mohawk Trail,Greenfield,MA,01301,Dollar Tree,3,"255 Mohawk Trail, Greenfield, MA, 01301",42.5876597,-72.6266092,25011,"c(-72.6266092, 42.5876597)"
255 S Westfield St,Feeding Hills,MA,01030,Dollar General,1,"255 S Westfield St, Feeding Hills, MA, 01030",42.0586658,-72.6752617,25013,"c(-72.6752617, 42.0586658)"
259 Bowdoin Street,Dorchester,MA,02122,Dollar Tree,2,"259 Bowdoin Street, Dorchester, MA, 02122",42.3063155,-71.0665372,25025,"c(-71.0665372, 42.3063155)"
2594 Main St,Springfield,MA,01107,Family Dollar,1,"2594 Main St, Springfield, MA, 01107",42.1135647,-72.6058306,25013,"c(-72.6058306, 42.1135647)"
26 Talbot Ave,Dorchester,MA,02124,Dollar Tree,2,"26 Talbot Ave, Dorchester, MA, 02124",42.2946311,-71.0859763,25025,"c(-71.0859763, 42.2946311)"
264 Franklin Village,Franklin,MA,02038,Dollar Tree,2,"264 Franklin Village, Franklin, MA, 02038",42.0887718,-71.4245758,25021,"c(-71.4245758, 42.0887718)"
273 Columbia Road,Dorchester,MA,02121,Family Dollar,1,"273 Columbia Road, Dorchester, MA, 02121",42.3083941,-71.074017,25025,"c(-71.074017, 42.3083941)"
277 Main Street,Wilmington,MA,01887,Dollar General,2,"277 Main Street, Wilmington, MA, 01887",42.553914,-71.1802668,25017,"c(-71.1802668, 42.553914)"
280 Merrimack St,Methuen,MA,01844,Dollar Tree,6,"280 Merrimack St, Methuen, MA, 01844",42.740384,-71.1332934,25009,"c(-71.1332934, 42.740384)"
286 Pleasant Street,Worcester,MA,01609,Dollar Tree,2,"286 Pleasant Street, Worcester, MA, 01609",42.2638772,-71.8120624,25027,"c(-71.8120624, 42.2638772)"
292 Belmont Ave,Springfield,MA,01108,Family Dollar,1,"292 Belmont Ave, Springfield, MA, 01108",42.0875806,-72.5670993,25013,"c(-72.5670993, 42.0875806)"
294 Winthrop St,Taunton,MA,02780,Dollar Tree,4,"294 Winthrop St, Taunton, MA, 02780",41.8884227,-71.1213917,25005,"c(-71.1213917, 41.8884227)"
2991 Cranberry Hwy Ste A,East Wareham,MA,02538,Dollar Tree,2,"2991 Cranberry Hwy Ste A, East Wareham, MA, 02538",41.7584915,-70.666397,25023,"c(-70.666397, 41.7584915)"
30 American Legion Dr.,North Adams,MA,01247,Dollar Tree,2,"30 American Legion Dr., North Adams, MA, 01247",42.6983959,-73.1127942,25003,"c(-73.1127942, 42.6983959)"
301 East Main St,Westfield,MA,01085,Dollar Tree,3,"301 East Main St, Westfield, MA, 01085",42.1127205,-72.7275008,25013,"c(-72.7275008, 42.1127205)"
303B E Central St,Franklin,MA,02038,Dollar Tree,2,"303B E Central St, Franklin, MA, 02038",42.0813289,-71.3833978,25021,"c(-71.3833978, 42.0813289)"
309 Moody St,Waltham,MA,02453,Family Dollar,1,"309 Moody St, Waltham, MA, 02453",42.3709423,-71.2373281,25017,"c(-71.2373281, 42.3709423)"
31 Furlong Dr Unit G,Revere,MA,02151,Dollar Tree,3,"31 Furlong Dr Unit G, Revere, MA, 02151",42.3973766,-71.0008751,25025,"c(-71.0008751, 42.3973766)"
3137 Cranberry Hwy,East Wareham,MA,02538,Dollar General,2,"3137 Cranberry Hwy, East Wareham, MA, 02538",41.7531846,-70.636597,25023,"c(-70.636597, 41.7531846)"
32 Highland Commons E,Hudson,MA,01749,Dollar Tree,2,"32 Highland Commons E, Hudson, MA, 01749",42.39545,-71.598219,25027,"c(-71.598219, 42.39545)"
321 Pond St,Ashland,MA,01721,Dollar Tree,2,"321 Pond St, Ashland, MA, 01721",42.2405646,-71.433102,25017,"c(-71.433102, 42.2405646)"
322 S Broadway,Lawrence,MA,01843,Family Dollar,3,"322 S Broadway, Lawrence, MA, 01843",42.6894336,-71.1580804,25009,"c(-71.1580804, 42.6894336)"
326 W Main St,Hyannis,MA,02601,Dollar General,2,"326 W Main St, Hyannis, MA, 02601",41.6488508,-70.308597700000007,25001,"c(-70.3085977, 41.6488508)"
330 N. Main St.,Randolph,MA,02368,Dollar Tree,2,"330 N. Main St., Randolph, MA, 02368",42.1672038,-71.0457375,25021,"c(-71.0457375, 42.1672038)"
335 Ferry St,Everett,MA,02149,Family Dollar,3,"335 Ferry St, Everett, MA, 02149",42.4155135,-71.0470375,25017,"c(-71.0470375, 42.4155135)"
